Match_Id,Result_Type,Result_Margin,Result_Method,Match_Winner,Man_of_the_Match
419123,Runs,36,NA,2,46
419122,Wickets,7,NA,7,133
419121,SuperOver,,NA,4,233
419120,Runs,10,NA,8,56
419119,Wickets,7,NA,2,9
419118,Runs,34,NA,5,211
419116,Wickets,5,NA,3,18
419117,Runs,6,NA,8,56
419115,Wickets,10,NA,2,9
419114,Runs,98,NA,7,133
419113,Runs,55,NA,3,20
419112,Wickets,8,NA,2,9
419111,Wickets,6,NA,6,41
419109,Wickets,7,NA,1,87
419110,Runs,31,NA,8,60
419108,Wickets,5,NA,6,40
419107,Runs,4,NA,7,31
419106,Runs,11,NA,1,191
392239,Runs,6,NA,8,124
392238,Wickets,6,NA,2,96
392237,Wickets,6,NA,8,53
392236,Runs,12,NA,2,96
392235,Wickets,4,NA,6,41
392234,Runs,24,NA,3,121
392233,Wickets,4,NA,1,63
392232,Wickets,7,NA,2,9
392231,Wickets,7,NA,1,104
392230,Runs,14,NA,6,110
392229,Runs,1,NA,4,27
392227,Wickets,7,NA,3,18
392228,Wickets,6,NA,8,57
392226,Wickets,6,NA,4,66
392225,Runs,2,NA,5,38
392224,Wickets,2,NA,2,52
392223,Runs,12,NA,6,89
392222,Wickets,8,NA,7,50
392221,Wickets,6,NA,2,52
392220,Runs,53,NA,8,147
392219,Wickets,7,NA,6,136
392218,Runs,16,NA,7,154
392216,Wickets,3,NA,4,64
392217,Wickets,7,NA,3,23
392215,Wickets,7,NA,6,73
392214,Runs,12,D/L,3,18
392213,Wickets,7,NA,5,196
392212,Runs,19,NA,8,57
392211,Wickets,9,NA,6,40
392210,Runs,78,NA,5,74
392209,Runs,78,NA,3,20
392208,Wickets,9,NA,2,9
392207,Wickets,6,NA,4,64
392205,Wickets,3,NA,5,31
392206,Runs,18,NA,3,186
392203,Runs,9,NA,7,154
392204,Runs,8,NA,2,27
392202,Runs,38,NA,3,21
392201,Wickets,6,NA,6,223
392200,Runs,3,NA,4,26
392199,Wickets,5,NA,2,11
392198,Wickets,5,NA,5,31
392197,Runs,92,NA,7,133
392196,Wickets,6,NA,8,97
392194,Wickets,6,NA,6,135
392195,Runs,27,NA,4,26
392192,Runs,12,NA,8,131
392191,Wickets,7,NA,4,161
392190,SuperOver,,NA,5,31
392189,Runs,9,NA,6,110
392188,Runs,24,NA,8,53
392186,Runs,11,D/L,1,162
392185,Runs,92,NA,3,121
392184,Wickets,8,NA,8,61
392183,Wickets,10,D/L,6,175
392182,Runs,75,NA,2,6
392181,Runs,19,NA,7,133
336040,Wickets,3,NA,5,31
336039,Wickets,9,NA,3,122
336038,Runs,105,NA,5,32
336019,Runs,41,NA,4,100
336012,Wickets,9,NA,7,149
336037,Wickets,7,NA,3,21
336036,Wickets,5,NA,5,102
336035,Wickets,3,NA,1,105
336002,Wickets,5,NA,2,81
336033,Runs,10,NA,5,109
336032,Wickets,5,NA,6,88
336031,Wickets,6,NA,4,100
336029,Runs,14,NA,2,124
336028,Runs,1,NA,4,100
336027,Wickets,6,NA,5,31
336026,Wickets,5,NA,6,132
336025,Runs,3,D/L,3,122
336024,Runs,25,NA,7,71
336022,Runs,6,D/L,4,64
336023,Runs,65,NA,5,74
336021,Wickets,8,NA,7,49
336020,Runs,12,NA,6,136
336018,Wickets,9,NA,7,44
336017,Runs,23,NA,1,144
336016,Wickets,9,NA,4,100
336015,Wickets,3,NA,5,32
336014,Runs,23,NA,1,1
336013,Runs,18,NA,3,151
336011,Wickets,8,NA,5,31
336009,Wickets,4,NA,3,20
336010,Runs,5,NA,1,1
336008,Wickets,7,NA,7,73
336007,Wickets,7,NA,8,53
336006,Wickets,6,NA,4,77
336005,Wickets,8,NA,5,102
336004,Runs,29,NA,7,49
336034,Runs,3,NA,2,14
336003,Runs,9,NA,4,29
336001,Wickets,8,NA,6,41
336000,Runs,45,NA,5,101
335999,Wickets,7,NA,4,100
335998,Runs,10,NA,6,118
335997,Wickets,7,NA,7,44
335996,Runs,13,NA,3,20
335995,Wickets,4,NA,4,28
335994,Wickets,10,NA,8,53
335993,Wickets,9,NA,3,22
335992,Wickets,7,NA,5,32
335991,Runs,66,NA,4,26
335990,Wickets,3,NA,5,31
335989,Runs,6,NA,3,18
335988,Wickets,9,NA,6,41
335987,Wickets,6,NA,5,32
335986,Wickets,5,NA,1,4
335985,Wickets,5,NA,2,11
335984,Wickets,9,NA,6,90
335983,Runs,33,NA,3,19
335982,Runs,140,NA,1,2
