Match_Id,Innings_No,Batting_Team_Id
336003,1,4
336003,2,1
336002,1,8
336002,2,2
336001,1,3
336001,2,6
336000,1,5
336000,2,1
335999,1,8
335999,2,4
335998,1,6
335998,2,2
335997,1,1
335997,2,7
335996,1,3
335996,2,2
335995,1,6
335995,2,4
335994,1,7
335994,2,8
335993,1,1
335993,2,3
335992,1,2
335992,2,5
335991,1,4
335991,2,7
335990,1,8
335990,2,5
335989,1,3
335989,2,7
335988,1,8
335988,2,6
335987,1,4
335987,2,5
335986,1,8
335986,2,1
335985,1,7
335985,2,2
335984,1,5
335984,2,6
335983,1,3
335983,2,4
335982,1,1
335982,2,2
